run=4	hot-block	index=60	start=14400	end=14640	sync_p50_ns=6653	async_inline_p50_ns=7063	async_read_p50_ns=7835	async_stream_p50_ns=12984	async_minus_sync_p50_ns=410	async_read_minus_async_p50_ns=772	stream_minus_async_p50_ns=5921
run=4	hot-block	index=61	start=14640	end=14880	sync_p50_ns=6663	async_inline_p50_ns=7073	async_read_p50_ns=7835	async_stream_p50_ns=13035	async_minus_sync_p50_ns=410	async_read_minus_async_p50_ns=762	stream_minus_async_p50_ns=5962
run=4	hot-block	index=62	start=14880	end=15120	sync_p50_ns=6662	async_inline_p50_ns=7063	async_read_p50_ns=7855	async_stream_p50_ns=13004	async_minus_sync_p50_ns=401	async_read_minus_async_p50_ns=792	stream_minus_async_p50_ns=5941
run=4	hot-block	index=63	start=15120	end=15360	sync_p50_ns=6682	async_inline_p50_ns=7053	async_read_p50_ns=7815	async_stream_p50_ns=13065	async_minus_sync_p50_ns=371	async_read_minus_async_p50_ns=762	stream_minus_async_p50_ns=6012
run=4	hot-block	index=64	start=15360	end=15600	sync_p50_ns=6683	async_inline_p50_ns=7064	async_read_p50_ns=7855	async_stream_p50_ns=13054	async_minus_sync_p50_ns=381	async_read_minus_async_p50_ns=791	stream_minus_async_p50_ns=5990
run=4	hot-block	index=65	start=15600	end=15840	sync_p50_ns=6653	async_inline_p50_ns=7083	async_read_p50_ns=7855	async_stream_p50_ns=13034	async_minus_sync_p50_ns=430	async_read_minus_async_p50_ns=772	stream_minus_async_p50_ns=5951
run=4	hot-block	index=66	start=15840	end=16080	sync_p50_ns=6693	async_inline_p50_ns=7074	async_read_p50_ns=7875	async_stream_p50_ns=13015	async_minus_sync_p50_ns=381	async_read_minus_async_p50_ns=801	stream_minus_async_p50_ns=5941
run=4	hot-block	index=67	start=16080	end=16320	sync_p50_ns=6692	async_inline_p50_ns=7054	async_read_p50_ns=7875	async_stream_p50_ns=13044	async_minus_sync_p50_ns=362	async_read_minus_async_p50_ns=821	stream_minus_async_p50_ns=5990
run=4	hot-block	index=68	start=16320	end=16560	sync_p50_ns=6692	async_inline_p50_ns=7053	async_read_p50_ns=7874	async_stream_p50_ns=13044	async_minus_sync_p50_ns=361	async_read_minus_async_p50_ns=821	stream_minus_async_p50_ns=5991
run=4	hot-block	index=69	start=16560	end=16800	sync_p50_ns=6672	async_inline_p50_ns=7083	async_read_p50_ns=7824	async_stream_p50_ns=13005	async_minus_sync_p50_ns=411	async_read_minus_async_p50_ns=741	stream_minus_async_p50_ns=5922
run=4	hot-block	index=70	start=16800	end=17040	sync_p50_ns=6654	async_inline_p50_ns=7073	async_read_p50_ns=7874	async_stream_p50_ns=13024	async_minus_sync_p50_ns=419	async_read_minus_async_p50_ns=801	stream_minus_async_p50_ns=5951
run=4	hot-block	index=71	start=17040	end=17280	sync_p50_ns=6663	async_inline_p50_ns=7054	async_read_p50_ns=7866	async_stream_p50_ns=13024	async_minus_sync_p50_ns=391	async_read_minus_async_p50_ns=812	stream_minus_async_p50_ns=5970
run=4	hot-block	index=72	start=17280	end=17520	sync_p50_ns=6683	async_inline_p50_ns=7063	async_read_p50_ns=7895	async_stream_p50_ns=13074	async_minus_sync_p50_ns=380	async_read_minus_async_p50_ns=832	stream_minus_async_p50_ns=6011
run=4	hot-block	index=73	start=17520	end=17760	sync_p50_ns=6652	async_inline_p50_ns=7063	async_read_p50_ns=7874	async_stream_p50_ns=13095	async_minus_sync_p50_ns=411	async_read_minus_async_p50_ns=811	stream_minus_async_p50_ns=6032
run=4	hot-block	index=74	start=17760	end=18000	sync_p50_ns=6682	async_inline_p50_ns=7043	async_read_p50_ns=7865	async_stream_p50_ns=13044	async_minus_sync_p50_ns=361	async_read_minus_async_p50_ns=822	stream_minus_async_p50_ns=6001
run=4	hot-block	index=75	start=18000	end=18240	sync_p50_ns=6662	async_inline_p50_ns=7093	async_read_p50_ns=7864	async_stream_p50_ns=13094	async_minus_sync_p50_ns=431	async_read_minus_async_p50_ns=771	stream_minus_async_p50_ns=6001
run=4	hot-block	index=76	start=18240	end=18480	sync_p50_ns=6722	async_inline_p50_ns=7083	async_read_p50_ns=7915	async_stream_p50_ns=13095	async_minus_sync_p50_ns=361	async_read_minus_async_p50_ns=832	stream_minus_async_p50_ns=6012
run=4	hot-block	index=77	start=18480	end=18720	sync_p50_ns=6673	async_inline_p50_ns=7063	async_read_p50_ns=7885	async_stream_p50_ns=13105	async_minus_sync_p50_ns=390	async_read_minus_async_p50_ns=822	stream_minus_async_p50_ns=6042
run=4	hot-block	index=78	start=18720	end=18960	sync_p50_ns=6683	async_inline_p50_ns=7063	async_read_p50_ns=7855	async_stream_p50_ns=13084	async_minus_sync_p50_ns=380	async_read_minus_async_p50_ns=792	stream_minus_async_p50_ns=6021
run=4	hot-block	index=79	start=18960	end=19200	sync_p50_ns=6663	async_inline_p50_ns=7074	async_read_p50_ns=7866	async_stream_p50_ns=13065	async_minus_sync_p50_ns=411	async_read_minus_async_p50_ns=792	stream_minus_async_p50_ns=5991
run=4	hot-block	index=80	start=19200	end=19440	sync_p50_ns=6692	async_inline_p50_ns=7103	async_read_p50_ns=7884	async_stream_p50_ns=13074	async_minus_sync_p50_ns=411	async_read_minus_async_p50_ns=781	stream_minus_async_p50_ns=5971
run=4	hot-block	index=81	start=19440	end=19680	sync_p50_ns=6693	async_inline_p50_ns=7053	async_read_p50_ns=7854	async_stream_p50_ns=12995	async_minus_sync_p50_ns=360	async_read_minus_async_p50_ns=801	stream_minus_async_p50_ns=5942
run=4	hot-block	index=82	start=19680	end=19920	sync_p50_ns=6682	async_inline_p50_ns=7103	async_read_p50_ns=7885	async_stream_p50_ns=12995	async_minus_sync_p50_ns=421	async_read_minus_async_p50_ns=782	stream_minus_async_p50_ns=5892
run=4	hot-block	index=83	start=19920	end=20160	sync_p50_ns=6692	async_inline_p50_ns=7063	async_read_p50_ns=7864	async_stream_p50_ns=13044	async_minus_sync_p50_ns=371	async_read_minus_async_p50_ns=801	stream_minus_async_p50_ns=5981
run=4	hot-block	index=84	start=20160	end=20400	sync_p50_ns=6642	async_inline_p50_ns=7074	async_read_p50_ns=7864	async_stream_p50_ns=13034	async_minus_sync_p50_ns=432	async_read_minus_async_p50_ns=790	stream_minus_async_p50_ns=5960
run=4	hot-block	index=85	start=20400	end=20640	sync_p50_ns=6662	async_inline_p50_ns=7083	async_read_p50_ns=7814	async_stream_p50_ns=12975	async_minus_sync_p50_ns=421	async_read_minus_async_p50_ns=731	stream_minus_async_p50_ns=5892
run=4	hot-block	index=86	start=20640	end=20880	sync_p50_ns=6672	async_inline_p50_ns=7063	async_read_p50_ns=7865	async_stream_p50_ns=13024	async_minus_sync_p50_ns=391	async_read_minus_async_p50_ns=802	stream_minus_async_p50_ns=5961
run=4	hot-block	index=87	start=20880	end=21120	sync_p50_ns=6683	async_inline_p50_ns=7084	async_read_p50_ns=7795	async_stream_p50_ns=12994	async_minus_sync_p50_ns=401	async_read_minus_async_p50_ns=711	stream_minus_async_p50_ns=5910
run=4	hot-block	index=88	start=21120	end=21360	sync_p50_ns=6653	async_inline_p50_ns=7063	async_read_p50_ns=7836	async_stream_p50_ns=12995	async_minus_sync_p50_ns=410	async_read_minus_async_p50_ns=773	stream_minus_async_p50_ns=5932
run=4	hot-block	index=89	start=21360	end=21600	sync_p50_ns=6682	async_inline_p50_ns=7043	async_read_p50_ns=7815	async_stream_p50_ns=12944	async_minus_sync_p50_ns=361	async_read_minus_async_p50_ns=772	stream_minus_async_p50_ns=5901
run=4	hot-block	index=90	start=21600	end=21840	sync_p50_ns=6703	async_inline_p50_ns=7063	async_read_p50_ns=7875	async_stream_p50_ns=13005	async_minus_sync_p50_ns=360	async_read_minus_async_p50_ns=812	stream_minus_async_p50_ns=5942
run=4	hot-block	index=91	start=21840	end=22080	sync_p50_ns=6673	async_inline_p50_ns=7074	async_read_p50_ns=7875	async_stream_p50_ns=13014	async_minus_sync_p50_ns=401	async_read_minus_async_p50_ns=801	stream_minus_async_p50_ns=5940
run=4	hot-block	index=92	start=22080	end=22320	sync_p50_ns=6663	async_inline_p50_ns=7063	async_read_p50_ns=7846	async_stream_p50_ns=13034	async_minus_sync_p50_ns=400	async_read_minus_async_p50_ns=783	stream_minus_async_p50_ns=5971
run=4	hot-block	index=93	start=22320	end=22560	sync_p50_ns=6633	async_inline_p50_ns=7053	async_read_p50_ns=7834	async_stream_p50_ns=13013	async_minus_sync_p50_ns=420	async_read_minus_async_p50_ns=781	stream_minus_async_p50_ns=5960
run=4	hot-block	index=94	start=22560	end=22800	sync_p50_ns=6681	async_inline_p50_ns=7084	async_read_p50_ns=7844	async_stream_p50_ns=13064	async_minus_sync_p50_ns=403	async_read_minus_async_p50_ns=760	stream_minus_async_p50_ns=5980
run=4	hot-block	index=95	start=22800	end=23040	sync_p50_ns=6693	async_inline_p50_ns=7063	async_read_p50_ns=7865	async_stream_p50_ns=13075	async_minus_sync_p50_ns=370	async_read_minus_async_p50_ns=802	stream_minus_async_p50_ns=6012
run=4	hot-block	index=96	start=23040	end=23280	sync_p50_ns=6703	async_inline_p50_ns=7083	async_read_p50_ns=7885	async_stream_p50_ns=13095	async_minus_sync_p50_ns=380	async_read_minus_async_p50_ns=802	stream_minus_async_p50_ns=6012
run=4	hot-block	index=97	start=23280	end=23520	sync_p50_ns=6683	async_inline_p50_ns=7094	async_read_p50_ns=7875	async_stream_p50_ns=12995	async_minus_sync_p50_ns=411	async_read_minus_async_p50_ns=781	stream_minus_async_p50_ns=5901
run=4	hot-block	index=98	start=23520	end=23760	sync_p50_ns=6693	async_inline_p50_ns=7064	async_read_p50_ns=7855	async_stream_p50_ns=13115	async_minus_sync_p50_ns=371	async_read_minus_async_p50_ns=791	stream_minus_async_p50_ns=6051
run=4	hot-block	index=99	start=23760	end=24000	sync_p50_ns=6712	async_inline_p50_ns=7103	async_read_p50_ns=7904	async_stream_p50_ns=13044	async_minus_sync_p50_ns=391	async_read_minus_async_p50_ns=801	stream_minus_async_p50_ns=5941
run=4	hot-comparison	name=async-export-over-sync-export	p50_delta_ns=382	p95_delta_ns=421	p50_slowdown_percent=5.717	p95_slowdown_percent=5.537	paired_p50_delta_ns=393	paired_p95_delta_ns=1113	paired_mean_delta_ns=417.258	iid_paired_mean_ci95_low_ns=372.074	iid_paired_mean_ci95_high_ns=462.443	candidate_slower_percent=84.775	p50_margin_ns=500.000	p95_margin_ns=1000.000	point_gate_pass=true	iid_ci_guard_pass=true	conservative_gate_pass=true
run=4	hot-comparison	name=async-read-over-sync-read	p50_delta_ns=791	p95_delta_ns=1103	p50_slowdown_percent=11.198	p95_slowdown_percent=13.745	paired_p50_delta_ns=691	paired_p95_delta_ns=1683	paired_mean_delta_ns=814.841	iid_paired_mean_ci95_low_ns=765.028	iid_paired_mean_ci95_high_ns=864.655	candidate_slower_percent=94.983	p50_margin_ns=500.000	p95_margin_ns=1000.000	point_gate_pass=false	iid_ci_guard_pass=false	conservative_gate_pass=false
run=4	hot-comparison	name=async-stream-over-inline-output	p50_delta_ns=5980	p95_delta_ns=9427	p50_slowdown_percent=84.655	p95_slowdown_percent=117.470	paired_p50_delta_ns=5962	paired_p95_delta_ns=9637	paired_mean_delta_ns=6507.532	iid_paired_mean_ci95_low_ns=6446.638	iid_paired_mean_ci95_high_ns=6568.426	candidate_slower_percent=98.383	p50_margin_ns=500.000	p95_margin_ns=1000.000	point_gate_pass=false	iid_ci_guard_pass=false	conservative_gate_pass=false
run=4	hot-decision	scope=ready-262-byte-random-reads-one-change	async_export_conservative_gate_pass=true	async_read_conservative_gate_pass=false	async_stream_conservative_gate_pass=false	stream_payload_bytes=262	stream_memory_comparison=not-measured
repeat-end	run=4
repeat-begin	run=5
run=5	config	wasmtime=47.0.2	fixture=json-top-level-object	bytes=10485811	entities=39870	changed_entity=19935	changed_member_bytes=262	guest_per_linear_memory_limit_mib=64	max_entity_summaries=1000000	cold_warmups=1	cold_samples=1	warm_warmups=1	warm_samples=1	hot_warmups=2400	hot_samples=24000	hot_print_raw=false	guest_component_bytes=224501
run=5	check	name=fail-closed-short-stream	status=ok	advertised_bytes=10485811	emitted_bytes=10485810	elapsed_ms=111.662
run=5	check	name=fail-closed-terminal-error	status=ok	emitted_bytes=10485811	elapsed_ms=111.539
run=5	check	name=output-cancellation-terminal	status=ok	elapsed_ms=123.473
run=5	check	name=host-entity-output-limit	status=ok	declared=39870	limit=39869	elapsed_ms=122.465
run=5	sample	phase=cold-open	transport=list-u8	index=0	elapsed_ms=110.136973
run=5	result	phase=cold-open	transport=list-u8	samples=1	p50_ms=110.136973	p95_ms=110.136973	min_ms=110.136973	max_ms=110.136973	guest_linear_high_water_mib=15.625	source_forks=0	source_lens=0	source_reads=0	source_read_bytes=0	source_streams=0	source_stream_bytes=0	source_stream_emitted_bytes=0	source_drops=0
run=5	sample	phase=cold-open	transport=bytes-stream-u8	index=0	elapsed_ms=109.344493
run=5	result	phase=cold-open	transport=bytes-stream-u8	samples=1	p50_ms=109.344493	p95_ms=109.344493	min_ms=109.344493	max_ms=109.344493	guest_linear_high_water_mib=6.625	source_forks=0	source_lens=1	source_reads=0	source_read_bytes=0	source_streams=1	source_stream_bytes=10485811	source_stream_emitted_bytes=10485811	source_drops=1
run=5	comparison	name=cold-list-over-bytes-stream	p50_speedup=1.007	p95_speedup=1.007
run=5	sample	phase=warm-update-stateless-full	transport=open-list-u8	index=0	elapsed_ms=110.137666
run=5	result	phase=warm-update-stateless-full	transport=open-list-u8	samples=1	p50_ms=110.137666	p95_ms=110.137666	min_ms=110.137666	max_ms=110.137666	guest_linear_high_water_mib=15.625	source_forks=0	source_lens=0	source_reads=0	source_read_bytes=0	source_streams=0	source_stream_bytes=0	source_stream_emitted_bytes=0	source_drops=0
run=5	check	name=immutable-fork-successor	status=ok	transport=list-u8
run=5	sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=0	elapsed_ms=0.006863
run=5	result	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	samples=1	p50_ms=0.006863	p95_ms=0.006863	min_ms=0.006863	max_ms=0.006863	guest_linear_high_water_mib=15.625	source_forks=0	source_lens=2	source_reads=2	source_read_bytes=524	source_streams=0	source_stream_bytes=0	source_stream_emitted_bytes=0	source_drops=2
run=5	check	name=immutable-fork-successor	status=ok	transport=bytes-stream-u8
run=5	sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=0	elapsed_ms=0.006712
run=5	result	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	samples=1	p50_ms=0.006712	p95_ms=0.006712	min_ms=0.006712	max_ms=0.006712	guest_linear_high_water_mib=6.625	source_forks=0	source_lens=2	source_reads=2	source_read_bytes=524	source_streams=0	source_stream_bytes=0	source_stream_emitted_bytes=0	source_drops=2
run=5	comparison	name=stateless-full-over-persistent-list-opened	p50_speedup=16048.035	p95_speedup=16048.035
run=5	comparison	name=stateless-full-over-persistent-stream-opened	p50_speedup=16409.068	p95_speedup=16409.068
run=5	hot-result	variant=sync-export-sync-read-inline	samples=24000	p50_ns=6653	p95_ns=7665	min_ns=6071	max_ns=150902
run=5	hot-result	variant=async-export-sync-read-inline	samples=24000	p50_ns=7184	p95_ns=8316	min_ns=6623	max_ns=91452
run=5	hot-result	variant=async-export-async-read-inline	samples=24000	p50_ns=7945	p95_ns=9629	min_ns=7213	max_ns=147187
run=5	hot-result	variant=async-export-sync-read-stream	samples=24000	p50_ns=13214	p95_ns=19907	min_ns=12363	max_ns=120667
run=5	hot-block	index=0	start=0	end=240	sync_p50_ns=13566	async_inline_p50_ns=14568	async_read_p50_ns=16842	async_stream_p50_ns=30568	async_minus_sync_p50_ns=1002	async_read_minus_async_p50_ns=2274	stream_minus_async_p50_ns=16000
run=5	hot-block	index=1	start=240	end=480	sync_p50_ns=6732	async_inline_p50_ns=7293	async_read_p50_ns=8025	async_stream_p50_ns=13206	async_minus_sync_p50_ns=561	async_read_minus_async_p50_ns=732	stream_minus_async_p50_ns=5913
run=5	hot-block	index=2	start=480	end=720	sync_p50_ns=6641	async_inline_p50_ns=7164	async_read_p50_ns=7916	async_stream_p50_ns=13196	async_minus_sync_p50_ns=523	async_read_minus_async_p50_ns=752	stream_minus_async_p50_ns=6032
run=5	hot-block	index=3	start=720	end=960	sync_p50_ns=6653	async_inline_p50_ns=7194	async_read_p50_ns=7915	async_stream_p50_ns=13215	async_minus_sync_p50_ns=541	async_read_minus_async_p50_ns=721	stream_minus_async_p50_ns=6021
run=5	hot-block	index=4	start=960	end=1200	sync_p50_ns=6623	async_inline_p50_ns=7183	async_read_p50_ns=7905	async_stream_p50_ns=13244	async_minus_sync_p50_ns=560	async_read_minus_async_p50_ns=722	stream_minus_async_p50_ns=6061
run=5	hot-block	index=5	start=1200	end=1440	sync_p50_ns=6662	async_inline_p50_ns=7193	async_read_p50_ns=7935	async_stream_p50_ns=13255	async_minus_sync_p50_ns=531	async_read_minus_async_p50_ns=742	stream_minus_async_p50_ns=6062
run=5	hot-block	index=6	start=1440	end=1680	sync_p50_ns=6632	async_inline_p50_ns=7164	async_read_p50_ns=7916	async_stream_p50_ns=13215	async_minus_sync_p50_ns=532	async_read_minus_async_p50_ns=752	stream_minus_async_p50_ns=6051
run=5	hot-block	index=7	start=1680	end=1920	sync_p50_ns=6632	async_inline_p50_ns=7164	async_read_p50_ns=7916	async_stream_p50_ns=13185	async_minus_sync_p50_ns=532	async_read_minus_async_p50_ns=752	stream_minus_async_p50_ns=6021
run=5	hot-block	index=8	start=1920	end=2160	sync_p50_ns=6642	async_inline_p50_ns=7184	async_read_p50_ns=7936	async_stream_p50_ns=13194	async_minus_sync_p50_ns=542	async_read_minus_async_p50_ns=752	stream_minus_async_p50_ns=6010
run=5	hot-block	index=9	start=2160	end=2400	sync_p50_ns=6603	async_inline_p50_ns=7154	async_read_p50_ns=7925	async_stream_p50_ns=13114	async_minus_sync_p50_ns=551	async_read_minus_async_p50_ns=771	stream_minus_async_p50_ns=5960
run=5	hot-block	index=10	start=2400	end=2640	sync_p50_ns=6643	async_inline_p50_ns=7204	async_read_p50_ns=7956	async_stream_p50_ns=13215	async_minus_sync_p50_ns=561	async_read_minus_async_p50_ns=752	stream_minus_async_p50_ns=6011
run=5	hot-block	index=11	start=2640	end=2880	sync_p50_ns=6672	async_inline_p50_ns=7164	async_read_p50_ns=7965	async_stream_p50_ns=13214	async_minus_sync_p50_ns=492	async_read_minus_async_p50_ns=801	stream_minus_async_p50_ns=6050
run=5	hot-block	index=12	start=2880	end=3120	sync_p50_ns=6662	async_inline_p50_ns=7183	async_read_p50_ns=7975	async_stream_p50_ns=13225	async_minus_sync_p50_ns=521	async_read_minus_async_p50_ns=792	stream_minus_async_p50_ns=6042
run=5	hot-block	index=13	start=3120	end=3360	sync_p50_ns=6632	async_inline_p50_ns=7193	async_read_p50_ns=7935	async_stream_p50_ns=13215	async_minus_sync_p50_ns=561	async_read_minus_async_p50_ns=742	stream_minus_async_p50_ns=6022
run=5	hot-block	index=14	start=3360	end=3600	sync_p50_ns=6633	async_inline_p50_ns=7173	async_read_p50_ns=7935	async_stream_p50_ns=13184	async_minus_sync_p50_ns=540	async_read_minus_async_p50_ns=762	stream_minus_async_p50_ns=6011
run=5	hot-block	index=15	start=3600	end=3840	sync_p50_ns=6603	async_inline_p50_ns=7163	async_read_p50_ns=7925	async_stream_p50_ns=13145	async_minus_sync_p50_ns=560	async_read_minus_async_p50_ns=762	stream_minus_async_p50_ns=5982
run=5	hot-block	index=16	start=3840	end=4080	sync_p50_ns=6643	async_inline_p50_ns=7173	async_read_p50_ns=7946	async_stream_p50_ns=13185	async_minus_sync_p50_ns=530	async_read_minus_async_p50_ns=773	stream_minus_async_p50_ns=6012
run=5	hot-block	index=17	start=4080	end=4320	sync_p50_ns=6672	async_inline_p50_ns=7164	async_read_p50_ns=7954	async_stream_p50_ns=13185	async_minus_sync_p50_ns=492	async_read_minus_async_p50_ns=790	stream_minus_async_p50_ns=6021
run=5	hot-block	index=18	start=4320	end=4560	sync_p50_ns=6633	async_inline_p50_ns=7174	async_read_p50_ns=7925	async_stream_p50_ns=13214	async_minus_sync_p50_ns=541	async_read_minus_async_p50_ns=751	stream_minus_async_p50_ns=6040
run=5	hot-block	index=19	start=4560	end=4800	sync_p50_ns=6673	async_inline_p50_ns=7194	async_read_p50_ns=7954	async_stream_p50_ns=13205	async_minus_sync_p50_ns=521	async_read_minus_async_p50_ns=760	stream_minus_async_p50_ns=6011
run=5	hot-block	index=20	start=4800	end=5040	sync_p50_ns=6672	async_inline_p50_ns=7213	async_read_p50_ns=7955	async_stream_p50_ns=13235	async_minus_sync_p50_ns=541	async_read_minus_async_p50_ns=742	stream_minus_async_p50_ns=6022
run=5	hot-block	index=21	start=5040	end=5280	sync_p50_ns=6653	async_inline_p50_ns=7174	async_read_p50_ns=7935	async_stream_p50_ns=13205	async_minus_sync_p50_ns=521	async_read_minus_async_p50_ns=761	stream_minus_async_p50_ns=6031
run=5	hot-block	index=22	start=5280	end=5520	sync_p50_ns=6643	async_inline_p50_ns=7173	async_read_p50_ns=7975	async_stream_p50_ns=13215	async_minus_sync_p50_ns=530	async_read_minus_async_p50_ns=802	stream_minus_async_p50_ns=6042
run=5	hot-block	index=23	start=5520	end=5760	sync_p50_ns=6683	async_inline_p50_ns=7183	async_read_p50_ns=7975	async_stream_p50_ns=13215	async_minus_sync_p50_ns=500	async_read_minus_async_p50_ns=792	stream_minus_async_p50_ns=6032
run=5	hot-block	index=24	start=5760	end=6000	sync_p50_ns=6692	async_inline_p50_ns=7193	async_read_p50_ns=7955	async_stream_p50_ns=13204	async_minus_sync_p50_ns=501	async_read_minus_async_p50_ns=762	stream_minus_async_p50_ns=6011
run=5	hot-block	index=25	start=6000	end=6240	sync_p50_ns=6662	async_inline_p50_ns=7213	async_read_p50_ns=7985	async_stream_p50_ns=13255	async_minus_sync_p50_ns=551	async_read_minus_async_p50_ns=772	stream_minus_async_p50_ns=6042
run=5	hot-block	index=26	start=6240	end=6480	sync_p50_ns=6632	async_inline_p50_ns=7183	async_read_p50_ns=7946	async_stream_p50_ns=13255	async_minus_sync_p50_ns=551	async_read_minus_async_p50_ns=763	stream_minus_async_p50_ns=6072
run=5	hot-block	index=27	start=6480	end=6720	sync_p50_ns=6662	async_inline_p50_ns=7193	async_read_p50_ns=7956	async_stream_p50_ns=13255	async_minus_sync_p50_ns=531	async_read_minus_async_p50_ns=763	stream_minus_async_p50_ns=6062
run=5	hot-block	index=28	start=6720	end=6960	sync_p50_ns=6652	async_inline_p50_ns=7193	async_read_p50_ns=7945	async_stream_p50_ns=13265	async_minus_sync_p50_ns=541	async_read_minus_async_p50_ns=752	stream_minus_async_p50_ns=6072
run=5	hot-block	index=29	start=6960	end=7200	sync_p50_ns=6653	async_inline_p50_ns=7193	async_read_p50_ns=7985	async_stream_p50_ns=13305	async_minus_sync_p50_ns=540	async_read_minus_async_p50_ns=792	stream_minus_async_p50_ns=6112
run=5	hot-block	index=30	start=7200	end=7440	sync_p50_ns=6662	async_inline_p50_ns=7164	async_read_p50_ns=7955	async_stream_p50_ns=13194	async_minus_sync_p50_ns=502	async_read_minus_async_p50_ns=791	stream_minus_async_p50_ns=6030
run=5	hot-block	index=31	start=7440	end=7680	sync_p50_ns=6663	async_inline_p50_ns=7214	async_read_p50_ns=7925	async_stream_p50_ns=13215	async_minus_sync_p50_ns=551	async_read_minus_async_p50_ns=711	stream_minus_async_p50_ns=6001
run=5	hot-block	index=32	start=7680	end=7920	sync_p50_ns=6633	async_inline_p50_ns=7194	async_read_p50_ns=7995	async_stream_p50_ns=13245	async_minus_sync_p50_ns=561	async_read_minus_async_p50_ns=801	stream_minus_async_p50_ns=6051
run=5	hot-block	index=33	start=7920	end=8160	sync_p50_ns=6652	async_inline_p50_ns=7163	async_read_p50_ns=7935	async_stream_p50_ns=13225	async_minus_sync_p50_ns=511	async_read_minus_async_p50_ns=772	stream_minus_async_p50_ns=6062
run=5	hot-block	index=34	start=8160	end=8400	sync_p50_ns=6672	async_inline_p50_ns=7202	async_read_p50_ns=7975	async_stream_p50_ns=13255	async_minus_sync_p50_ns=530	async_read_minus_async_p50_ns=773	stream_minus_async_p50_ns=6053
run=5	hot-block	index=35	start=8400	end=8640	sync_p50_ns=6643	async_inline_p50_ns=7184	async_read_p50_ns=7984	async_stream_p50_ns=13265	async_minus_sync_p50_ns=541	async_read_minus_async_p50_ns=800	stream_minus_async_p50_ns=6081
run=5	hot-block	index=36	start=8640	end=8880	sync_p50_ns=6652	async_inline_p50_ns=7193	async_read_p50_ns=7915	async_stream_p50_ns=13175	async_minus_sync_p50_ns=541	async_read_minus_async_p50_ns=722	stream_minus_async_p50_ns=5982
run=5	hot-block	index=37	start=8880	end=9120	sync_p50_ns=6662	async_inline_p50_ns=7223	async_read_p50_ns=7956	async_stream_p50_ns=13235	async_minus_sync_p50_ns=561	async_read_minus_async_p50_ns=733	stream_minus_async_p50_ns=6012
run=5	hot-block	index=38	start=9120	end=9360	sync_p50_ns=6662	async_inline_p50_ns=7194	async_read_p50_ns=7955	async_stream_p50_ns=13246	async_minus_sync_p50_ns=532	async_read_minus_async_p50_ns=761	stream_minus_async_p50_ns=6052
run=5	hot-block	index=39	start=9360	end=9600	sync_p50_ns=6653	async_inline_p50_ns=7204	async_read_p50_ns=7956	async_stream_p50_ns=13275	async_minus_sync_p50_ns=551	async_read_minus_async_p50_ns=752	stream_minus_async_p50_ns=6071
run=5	hot-block	index=40	start=9600	end=9840	sync_p50_ns=6643	async_inline_p50_ns=7184	async_read_p50_ns=7946	async_stream_p50_ns=13245	async_minus_sync_p50_ns=541	async_read_minus_async_p50_ns=762	stream_minus_async_p50_ns=6061
run=5	hot-block	index=41	start=9840	end=10080	sync_p50_ns=6652	async_inline_p50_ns=7184	async_read_p50_ns=7925	async_stream_p50_ns=13245	async_minus_sync_p50_ns=532	async_read_minus_async_p50_ns=741	stream_minus_async_p50_ns=6061
run=5	hot-block	index=42	start=10080	end=10320	sync_p50_ns=6652	async_inline_p50_ns=7194	async_read_p50_ns=7975	async_stream_p50_ns=13255	async_minus_sync_p50_ns=542	async_read_minus_async_p50_ns=781	stream_minus_async_p50_ns=6061
run=5	hot-block	index=43	start=10320	end=10560	sync_p50_ns=6653	async_inline_p50_ns=7163	async_read_p50_ns=7905	async_stream_p50_ns=13165	async_minus_sync_p50_ns=510	async_read_minus_async_p50_ns=742	stream_minus_async_p50_ns=6002
run=5	hot-block	index=44	start=10560	end=10800	sync_p50_ns=6643	async_inline_p50_ns=7154	async_read_p50_ns=7935	async_stream_p50_ns=13204	async_minus_sync_p50_ns=511	async_read_minus_async_p50_ns=781	stream_minus_async_p50_ns=6050
run=5	hot-block	index=45	start=10800	end=11040	sync_p50_ns=6663	async_inline_p50_ns=7193	async_read_p50_ns=7945	async_stream_p50_ns=13254	async_minus_sync_p50_ns=530	async_read_minus_async_p50_ns=752	stream_minus_async_p50_ns=6061
run=5	hot-block	index=46	start=11040	end=11280	sync_p50_ns=6672	async_inline_p50_ns=7224	async_read_p50_ns=7985	async_stream_p50_ns=13245	async_minus_sync_p50_ns=552	async_read_minus_async_p50_ns=761	stream_minus_async_p50_ns=6021
run=5	hot-block	index=47	start=11280	end=11520	sync_p50_ns=6622	async_inline_p50_ns=7174	async_read_p50_ns=7935	async_stream_p50_ns=13175	async_minus_sync_p50_ns=552	async_read_minus_async_p50_ns=761	stream_minus_async_p50_ns=6001
run=5	hot-block	index=48	start=11520	end=11760	sync_p50_ns=6662	async_inline_p50_ns=7183	async_read_p50_ns=7895	async_stream_p50_ns=13205	async_minus_sync_p50_ns=521	async_read_minus_async_p50_ns=712	stream_minus_async_p50_ns=6022
